# ascii dump of database

# DpType
TypeName
_DynamicDatapoints._DynamicDatapoints	1#1
	Leaf	9#2
	DynamicAttribute	9#3
GS_PUMP.GS_PUMP	1#1
	state	1#2
		on	23#3
		speed	22#4
		manual	23#5
	cmd	1#6
		on	23#7
		speed	22#8
		manual	23#9
	alarm	23#10
GS_LEVEL.GS_LEVEL	1#1
	level	22#2
GS_VALVE.GS_VALVE	1#1
	state	1#2
		closed	23#3
		position	22#4
		manual	23#5
	cmd	1#6
		stop	23#7
		position	22#8
		manual	23#9
	alarm	23#10

# Datapoint/DpId
DpName	TypeName	ID
_dt_ANALOG1	_DynamicDatapoints	320
_dt_ANALOG2	_DynamicDatapoints	321
_dt_BIT_CONDITION	_DynamicDatapoints	322
_dt_DRIVE1	_DynamicDatapoints	323
_dt_DRIVE2	_DynamicDatapoints	324
_dt_LABOR_ANALOG	_DynamicDatapoints	325
_dt_LABOR_COUNTER	_DynamicDatapoints	326
_dt_PUMP1	_DynamicDatapoints	327
_dt_PUMP2	_DynamicDatapoints	328
_dt_SETPOINT	_DynamicDatapoints	329
_dt_SLIDE_VALVE1	_DynamicDatapoints	330
_dt_SLIDE_VALVE2	_DynamicDatapoints	331
_dt_SLIDE_VALVE_HAND1	_DynamicDatapoints	332
_dt_WH_SC_SERVICE	_DynamicDatapoints	333
_dt_WH_SC_SUB	_DynamicDatapoints	334
_dt__SumAlertPanel	_DynamicDatapoints	335
_dt_COUNTER_SUB	_DynamicDatapoints	336
_dt_WH_SC1	_DynamicDatapoints	337
_dt_COUNTER1	_DynamicDatapoints	338
_dt_MODE_CMD	_DynamicDatapoints	339
P1	GS_PUMP	341
_mp_GS_LEVEL	GS_LEVEL	342
_dt_GS_LEVEL	_DynamicDatapoints	343
T1	GS_LEVEL	344
T2	GS_LEVEL	345
_mp_GS_VALVE	GS_VALVE	346
_dt_GS_VALVE	_DynamicDatapoints	347
V1	GS_VALVE	348
V3	GS_VALVE	350
V2	GS_VALVE	383

# Aliases/Comments
AliasId	AliasName	CommentName
P1.state.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Istwert@%4.1f@%" LANG:1 "Pump 1 current speed @%4.1f@%" 
P1.cmd.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Sollwert@%4.1f@%" LANG:1 "Pump 1 speed setpoint@%4.1f@%" 
_mp_GS_LEVEL.level	""	lt:2 LANG:0 "Pegel Istwert@%3.2f@m" LANG:1 "Current level@%3.2f@m" 
T1.level	""	lt:2 LANG:0 "Tank 1 Pegel@@" LANG:1 "Tank 1 level@@" 
T2.level	""	lt:2 LANG:0 "Tank 2 Pegel@@" LANG:1 "Tank 2 level@@" 
_mp_GS_VALVE.state.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
_mp_GS_VALVE.cmd.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
V1.	""	lt:2 LANG:0 "Zulaufventil Tank 1@%s@" LANG:1 "Inlet valve tank 1@%s@" 
V3.	""	lt:2 LANG:0 "Ablaufventil Tank 2@%s@" LANG:1 "Outlet valve tank 2@%s@" 
V2.	""	lt:2 LANG:0 "Ablaufventil Tank 1@%s@" LANG:1 "Outlet valve tank 1@%s@" 

# DpValue
ElementName	TypeName	_original.._value	_original.._status	_original.._stime
_dt_LABOR_ANALOG.Leaf	_DynamicDatapoints	"_mp_LABOR_ANALOG.C1.MAN:_archive", "_mp_LABOR_ANALOG.C2.AVG_WT0:_archive", "_mp_LABOR_ANALOG.C2.AVG_WT0:_dp_fct", "_mp_LABOR_ANALOG.C2.MAX:_archive", "_mp_LABOR_ANALOG.C2.MAX:_dp_fct", "_mp_LABOR_ANALOG.C2.MIN:_archive", "_mp_LABOR_ANALOG.C2.MIN:_dp_fct"	0x101	07.05.2004 08:56:55.749
_dt_LABOR_ANALOG.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none"	0x101	07.05.2004 08:56:55.749
_dt_LABOR_COUNTER.Leaf	_DynamicDatapoints	"_mp_LABOR_COUNTER.C1.MAN:_archive", "_mp_LABOR_COUNTER.C2.AVG_WT0:_archive", "_mp_LABOR_COUNTER.C2.AVG_WT0:_dp_fct", "_mp_LABOR_COUNTER.C2.MAX:_archive", "_mp_LABOR_COUNTER.C2.MAX:_dp_fct", "_mp_LABOR_COUNTER.C2.MIN:_archive", "_mp_LABOR_COUNTER.C2.MIN:_dp_fct", "_mp_LABOR_COUNTER.C2.SUM:_archive", "_mp_LABOR_COUNTER.C2.SUM:_dp_fct"	0x101	07.05.2004 08:56:55.749
_dt_LABOR_COUNTER.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none"	0x101	07.05.2004 08:56:55.759
_dt_PUMP1.Leaf	_DynamicDatapoints	"_mp_PUMP1.alert.controlFuse:_address", "_mp_PUMP1.alert.controlFuse:_alert_hdl", "_mp_PUMP1.alert.controlFuse:_smooth", "_mp_PUMP1.alert.controlFuse:_distrib", "_mp_PUMP1.alert.controlFuse:_archive", "_mp_PUMP1.alert.motorSwitch:_address", "_mp_PUMP1.alert.motorSwitch:_alert_hdl", "_mp_PUMP1.alert.motorSwitch:_smooth", "_mp_PUMP1.alert.motorSwitch:_distrib", "_mp_PUMP1.alert.motorSwitch:_archive", "_mp_PUMP1.alert.sumalert:_alert_hdl", "_mp_PUMP1.alert.sumalert:_archive", "_mp_PUMP1.alert.sumalertPLC:_address", "_mp_PUMP1.alert.sumalertPLC:_alert_hdl", "_mp_PUMP1.alert.sumalertPLC:_smooth", "_mp_PUMP1.alert.sumalertPLC:_distrib", "_mp_PUMP1.alert.sumalertPLC:_archive", "_mp_PUMP1.state.mode.auto:_address", "_mp_PUMP1.state.mode.auto:_smooth", "_mp_PUMP1.state.mode.auto:_distrib", "_mp_PUMP1.state.mode.auto:_archive", "_mp_PUMP1.state.mode.local:_address", "_mp_PUMP1.state.mode.local:_smooth", "_mp_PUMP1.state.mode.local:_distrib", "_mp_PUMP1.state.mode.local:_archive", "_mp_PUMP1.state.mode.man:_address", "_mp_PUMP1.state.mode.man:_smooth", "_mp_PUMP1.state.mode.man:_distrib", "_mp_PUMP1.state.mode.man:_archive", "_mp_PUMP1.state.mode.remote:_address", "_mp_PUMP1.state.mode.remote:_smooth", "_mp_PUMP1.state.mode.remote:_distrib", "_mp_PUMP1.state.mode.remote:_archive", "_mp_PUMP1.state.mode.service:_address", "_mp_PUMP1.state.mode.service:_smooth", "_mp_PUMP1.state.mode.service:_distrib", "_mp_PUMP1.state.mode.service:_archive", "_mp_PUMP1.state.off:_address", "_mp_PUMP1.state.off:_smooth", "_mp_PUMP1.state.off:_distrib", "_mp_PUMP1.state.off:_archive", "_mp_PUMP1.state.on:_address", "_mp_PUMP1.state.on:_smooth", "_mp_PUMP1.state.on:_distrib", "_mp_PUMP1.state.on:_archive", "_mp_PUMP1.state.on_2:_address", "_mp_PUMP1.state.on_2:_smooth", "_mp_PUMP1.state.on_2:_distrib", "_mp_PUMP1.state.on_2:_archive", "_mp_PUMP1.value.powerCon:_address", "_mp_PUMP1.value.powerCon:_alert_hdl", "_mp_PUMP1.value.powerCon:_default", "_mp_PUMP1.value.powerCon:_smooth", "_mp_PUMP1.value.powerCon:_pv_range", "_mp_PUMP1.value.powerCon:_distrib", "_mp_PUMP1.value.powerCon:_msg_conv", "_mp_PUMP1.value.speed:_address", "_mp_PUMP1.value.speed:_alert_hdl", "_mp_PUMP1.value.speed:_default", "_mp_PUMP1.value.speed:_smooth", "_mp_PUMP1.value.speed:_pv_range", "_mp_PUMP1.value.speed:_distrib", "_mp_PUMP1.value.speed:_msg_conv", "_mp_PUMP1.value.powerCon:_common", "_mp_PUMP1.value.speed:_common"	0x101	07.05.2004 08:56:55.759
_dt_PUMP1.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_common"	0x101	07.05.2004 08:56:55.769
_dt_PUMP2.Leaf	_DynamicDatapoints	"_mp_PUMP2.alert.controlFuse:_address", "_mp_PUMP2.alert.controlFuse:_alert_hdl", "_mp_PUMP2.alert.controlFuse:_smooth", "_mp_PUMP2.alert.controlFuse:_distrib", "_mp_PUMP2.alert.controlFuse:_archive", "_mp_PUMP2.alert.converter:_address", "_mp_PUMP2.alert.converter:_alert_hdl", "_mp_PUMP2.alert.converter:_smooth", "_mp_PUMP2.alert.converter:_distrib", "_mp_PUMP2.alert.converter:_archive", "_mp_PUMP2.alert.flow:_address", "_mp_PUMP2.alert.flow:_alert_hdl", "_mp_PUMP2.alert.flow:_smooth", "_mp_PUMP2.alert.flow:_distrib", "_mp_PUMP2.alert.flow:_archive", "_mp_PUMP2.alert.motorSwitch:_address", "_mp_PUMP2.alert.motorSwitch:_alert_hdl", "_mp_PUMP2.alert.motorSwitch:_smooth", "_mp_PUMP2.alert.motorSwitch:_distrib", "_mp_PUMP2.alert.motorSwitch:_archive", "_mp_PUMP2.alert.motorTherm:_address", "_mp_PUMP2.alert.motorTherm:_alert_hdl", "_mp_PUMP2.alert.motorTherm:_smooth", "_mp_PUMP2.alert.motorTherm:_distrib", "_mp_PUMP2.alert.motorTherm:_archive", "_mp_PUMP2.alert.overload:_address", "_mp_PUMP2.alert.overload:_alert_hdl", "_mp_PUMP2.alert.overload:_smooth", "_mp_PUMP2.alert.overload:_distrib", "_mp_PUMP2.alert.overload:_archive", "_mp_PUMP2.alert.pressure:_address", "_mp_PUMP2.alert.pressure:_alert_hdl", "_mp_PUMP2.alert.pressure:_smooth", "_mp_PUMP2.alert.pressure:_distrib", "_mp_PUMP2.alert.pressure:_archive", "_mp_PUMP2.alert.runDry:_address", "_mp_PUMP2.alert.runDry:_alert_hdl", "_mp_PUMP2.alert.runDry:_smooth", "_mp_PUMP2.alert.runDry:_distrib", "_mp_PUMP2.alert.runDry:_archive", "_mp_PUMP2.alert.speed:_address", "_mp_PUMP2.alert.speed:_alert_hdl", "_mp_PUMP2.alert.speed:_smooth", "_mp_PUMP2.alert.speed:_distrib", "_mp_PUMP2.alert.speed:_archive", "_mp_PUMP2.alert.sumalert:_alert_hdl", "_mp_PUMP2.alert.sumalert:_archive", "_mp_PUMP2.alert.sumalertPLC:_address", "_mp_PUMP2.alert.sumalertPLC:_alert_hdl", "_mp_PUMP2.alert.sumalertPLC:_smooth", "_mp_PUMP2.alert.sumalertPLC:_distrib", "_mp_PUMP2.alert.sumalertPLC:_archive", "_mp_PUMP2.cmd.mode.auto:_address", "_mp_PUMP2.cmd.mode.auto:_distrib", "_mp_PUMP2.cmd.mode.auto:_cmd_conv", "_mp_PUMP2.cmd.mode.auto:_archive", "_mp_PUMP2.cmd.on:_address", "_mp_PUMP2.cmd.on:_distrib", "_mp_PUMP2.cmd.on:_cmd_conv", "_mp_PUMP2.cmd.on:_archive", "_mp_PUMP2.para.speed:_address", "_mp_PUMP2.para.speed:_pv_range", "_mp_PUMP2.para.speed:_distrib", "_mp_PUMP2.para.speed:_cmd_conv", "_mp_PUMP2.state.mode.auto:_address", "_mp_PUMP2.state.mode.auto:_smooth", "_mp_PUMP2.state.mode.auto:_distrib", "_mp_PUMP2.state.mode.auto:_archive", "_mp_PUMP2.state.mode.local:_address", "_mp_PUMP2.state.mode.local:_smooth", "_mp_PUMP2.state.mode.local:_distrib", "_mp_PUMP2.state.mode.local:_archive", "_mp_PUMP2.state.mode.man:_address", "_mp_PUMP2.state.mode.man:_smooth", "_mp_PUMP2.state.mode.man:_distrib", "_mp_PUMP2.state.mode.man:_archive", "_mp_PUMP2.state.mode.remote:_address", "_mp_PUMP2.state.mode.remote:_smooth", "_mp_PUMP2.state.mode.remote:_distrib", "_mp_PUMP2.state.mode.remote:_archive", "_mp_PUMP2.state.mode.service:_address", "_mp_PUMP2.state.mode.service:_smooth", "_mp_PUMP2.state.mode.service:_distrib", "_mp_PUMP2.state.mode.service:_archive", "_mp_PUMP2.state.off:_address", "_mp_PUMP2.state.off:_smooth", "_mp_PUMP2.state.off:_distrib", "_mp_PUMP2.state.off:_archive", "_mp_PUMP2.state.on:_address", "_mp_PUMP2.state.on:_smooth", "_mp_PUMP2.state.on:_distrib", "_mp_PUMP2.state.on:_archive", "_mp_PUMP2.state.on_2:_address", "_mp_PUMP2.state.on_2:_smooth", "_mp_PUMP2.state.on_2:_distrib", "_mp_PUMP2.state.on_2:_archive", "_mp_PUMP2.value.powerCon:_address", "_mp_PUMP2.value.powerCon:_alert_hdl", "_mp_PUMP2.value.powerCon:_default", "_mp_PUMP2.value.powerCon:_smooth", "_mp_PUMP2.value.powerCon:_pv_range", "_mp_PUMP2.value.powerCon:_distrib", "_mp_PUMP2.value.powerCon:_msg_conv", "_mp_PUMP2.value.speed:_address", "_mp_PUMP2.value.speed:_alert_hdl", "_mp_PUMP2.value.speed:_default", "_mp_PUMP2.value.speed:_smooth", "_mp_PUMP2.value.speed:_pv_range", "_mp_PUMP2.value.speed:_distrib", "_mp_PUMP2.value.speed:_msg_conv", "_mp_PUMP2.para.speed:_common", "_mp_PUMP2.value.powerCon:_common", "_mp_PUMP2.value.speed:_common", "_mp_PUMP2.para.speed:_original"	0x101	07.05.2004 08:56:55.769
_dt_PUMP2.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_common", "_da_common", "_da_original"	0x101	07.05.2004 08:56:55.779
_dt_SETPOINT.Leaf	_DynamicDatapoints	"_mp_SETPOINT.cmd:_address", "_mp_SETPOINT.cmd:_pv_range", "_mp_SETPOINT.cmd:_distrib", "_mp_SETPOINT.cmd:_cmd_conv", "_mp_SETPOINT.cmd:_archive", "_mp_SETPOINT.value:_address", "_mp_SETPOINT.value:_alert_hdl", "_mp_SETPOINT.value:_default", "_mp_SETPOINT.value:_smooth", "_mp_SETPOINT.value:_pv_range", "_mp_SETPOINT.value:_distrib", "_mp_SETPOINT.value:_msg_conv", "_mp_SETPOINT.value:_archive", "_mp_SETPOINT.cmd:_common", "_mp_SETPOINT.value:_common"	0x101	07.05.2004 08:56:55.779
_dt_SETPOINT.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_none", "_da_common", "_da_common"	0x101	07.05.2004 08:56:55.789
_dt_SLIDE_VALVE1.Leaf	_DynamicDatapoints	"_mp_SLIDE_VALVE1.alert.controlFuse:_address", "_mp_SLIDE_VALVE1.alert.controlFuse:_alert_hdl", "_mp_SLIDE_VALVE1.alert.controlFuse:_smooth", "_mp_SLIDE_VALVE1.alert.controlFuse:_distrib", "_mp_SLIDE_VALVE1.alert.controlFuse:_archive", "_mp_SLIDE_VALVE1.alert.motorSwitch:_address", "_mp_SLIDE_VALVE1.alert.motorSwitch:_alert_hdl", "_mp_SLIDE_VALVE1.alert.motorSwitch:_smooth", "_mp_SLIDE_VALVE1.alert.motorSwitch:_distrib", "_mp_SLIDE_VALVE1.alert.motorSwitch:_archive", "_mp_SLIDE_VALVE1.alert.sumalert:_alert_hdl", "_mp_SLIDE_VALVE1.alert.sumalert:_archive", "_mp_SLIDE_VALVE1.alert.sumalertPLC:_address", "_mp_SLIDE_VALVE1.alert.sumalertPLC:_alert_hdl", "_mp_SLIDE_VALVE1.alert.sumalertPLC:_smooth", "_mp_SLIDE_VALVE1.alert.sumalertPLC:_distrib", "_mp_SLIDE_VALVE1.alert.sumalertPLC:_archive", "_mp_SLIDE_VALVE1.state.close:_address", "_mp_SLIDE_VALVE1.state.close:_smooth", "_mp_SLIDE_VALVE1.state.close:_distrib", "_mp_SLIDE_VALVE1.state.close:_archive", "_mp_SLIDE_VALVE1.state.closing:_address", "_mp_SLIDE_VALVE1.state.closing:_smooth", "_mp_SLIDE_VALVE1.state.closing:_distrib", "_mp_SLIDE_VALVE1.state.closing:_archive", "_mp_SLIDE_VALVE1.state.mode.auto:_address", "_mp_SLIDE_VALVE1.state.mode.auto:_smooth", "_mp_SLIDE_VALVE1.state.mode.auto:_distrib", "_mp_SLIDE_VALVE1.state.mode.auto:_archive", "_mp_SLIDE_VALVE1.state.mode.local:_address", "_mp_SLIDE_VALVE1.state.mode.local:_smooth", "_mp_SLIDE_VALVE1.state.mode.local:_distrib", "_mp_SLIDE_VALVE1.state.mode.local:_archive", "_mp_SLIDE_VALVE1.state.mode.man:_address", "_mp_SLIDE_VALVE1.state.mode.man:_smooth", "_mp_SLIDE_VALVE1.state.mode.man:_distrib", "_mp_SLIDE_VALVE1.state.mode.man:_archive", "_mp_SLIDE_VALVE1.state.mode.remote:_address", "_mp_SLIDE_VALVE1.state.mode.remote:_smooth", "_mp_SLIDE_VALVE1.state.mode.remote:_distrib", "_mp_SLIDE_VALVE1.state.mode.remote:_archive", "_mp_SLIDE_VALVE1.state.mode.service:_address", "_mp_SLIDE_VALVE1.state.mode.service:_smooth", "_mp_SLIDE_VALVE1.state.mode.service:_distrib", "_mp_SLIDE_VALVE1.state.mode.service:_archive", "_mp_SLIDE_VALVE1.state.open:_address", "_mp_SLIDE_VALVE1.state.open:_smooth", "_mp_SLIDE_VALVE1.state.open:_distrib", "_mp_SLIDE_VALVE1.state.open:_archive", "_mp_SLIDE_VALVE1.state.opening:_address", "_mp_SLIDE_VALVE1.state.opening:_smooth", "_mp_SLIDE_VALVE1.state.opening:_distrib", "_mp_SLIDE_VALVE1.state.opening:_archive", "_mp_SLIDE_VALVE1.value.position:_address", "_mp_SLIDE_VALVE1.value.position:_alert_hdl", "_mp_SLIDE_VALVE1.value.position:_default", "_mp_SLIDE_VALVE1.value.position:_smooth", "_mp_SLIDE_VALVE1.value.position:_pv_range", "_mp_SLIDE_VALVE1.value.position:_distrib", "_mp_SLIDE_VALVE1.value.position:_msg_conv", "_mp_SLIDE_VALVE1.value.position:_common"	0x101	07.05.2004 08:56:55.789
_dt_SLIDE_VALVE1.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common"	0x101	07.05.2004 08:56:55.799
